team,game,game_week,total_ck_for,shots_from_ck,xg
AREMA FC,AREMA FC  vs  Dewa United FC,1,10,5,0.572087861
AREMA FC,AREMA FC  vs  Borneo FC Samarinda,2,5,3,0.316733603
AREMA FC,PERSIB Bandung  vs  AREMA FC,3,5,2,0.073851139
AREMA FC,Bali United FC  vs  AREMA FC,4,3,0,0
AREMA FC,PSM Makassar  vs  AREMA FC,5,0,0,0
AREMA FC,PSS Sleman  vs  AREMA FC,6,9,3,0.182289392
AREMA FC,PSIS Semarang  vs  AREMA FC,7,4,0,0
AREMA FC,AREMA FC  vs  Malut United FC,8,5,0,0
AREMA FC,AREMA FC  vs  PERSIJA Jakarta,9,4,0,0
AREMA FC,PS Barito Putera  vs  AREMA FC,10,8,3,0.421233124
Bali United FC,PERSIK Kediri  vs  Bali United FC,1,5,2,0.15747211
Bali United FC,Bali United FC  vs  Semen Padang FC,2,6,0,0
Bali United FC,Borneo FC Samarinda  vs  Bali United FC,3,4,2,0.059465317
Bali United FC,Bali United FC  vs  AREMA FC,4,5,1,0.070998579
Bali United FC,Bali United FC  vs  PSS Sleman,5,14,6,0.216437621
Bali United FC,Malut United FC  vs  Bali United FC,6,3,1,0.084777284
Bali United FC,Bali United FC  vs  PS Barito Putera,7,7,5,0.543601045
Bali United FC,PERSITA Tangerang  vs  Bali United FC,8,6,1,0.00534472
Bali United FC,Bali United FC  vs  PERSIS Solo,9,8,2,0.101321857
Bali United FC,PSBS Biak  vs  Bali United FC,10,4,1,0.015068233
Borneo FC Samarinda,Semen Padang FC  vs  Borneo FC Samarinda,1,6,0,0
Borneo FC Samarinda,AREMA FC  vs  Borneo FC Samarinda,2,4,1,0.348053791
Borneo FC Samarinda,Borneo FC Samarinda  vs  Bali United FC,3,5,2,0.25086227
Borneo FC Samarinda,PSS Sleman  vs  Borneo FC Samarinda,4,4,0,0
Borneo FC Samarinda,Borneo FC Samarinda  vs  Malut United FC,5,6,1,0.058469797
Borneo FC Samarinda,PS Barito Putera  vs  Borneo FC Samarinda,6,2,0,0
Borneo FC Samarinda,Borneo FC Samarinda  vs  PERSITA Tangerang,7,10,5,0.937642917
Borneo FC Samarinda,PERSIS Solo  vs  Borneo FC Samarinda,8,8,4,0.520751255
Borneo FC Samarinda,Borneo FC Samarinda  vs  PSBS Biak,9,4,0,0
Borneo FC Samarinda,Borneo FC Samarinda  vs  Dewa United FC,10,5,2,0.107854847
